137 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
138 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
139 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
140 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
141 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
142 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
143 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
144 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
145 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
146 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
147 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
148 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
149 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
150 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
151 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
152 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
153 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
154 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
155 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
156 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
157 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
158 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
159 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
160 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
161 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
162 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
163 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
164 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
165 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
166 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
167 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
168 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
169 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
170 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
171 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
172 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
173 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
174 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
175 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
176 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
177 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
178 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
179 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
180 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
181 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
182 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
183 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
184 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
185 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
186 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
187 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
188 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
189 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
190 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
191 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
192 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
193 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
194 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
195 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
196 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
197 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
198 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
199 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
200 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
201 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
202 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
203 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
204 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
205 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
206 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
207 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
208 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
209 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
210 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
211 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
212 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
213 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
214 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
215 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
216 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 40 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
217 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
218 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
219 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
220 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
221 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
222 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
223 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
224 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
225 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
226 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
227 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
228 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
229 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
230 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
231 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
232 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
233 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
234 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
235 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
236 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
237 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
238 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
239 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
240 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
241 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
242 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
243 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
244 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
245 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
246 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
247 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
248 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
249 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
250 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
251 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
252 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
253 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
254 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
255 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
256 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
257 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
258 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
259 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
260 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
261 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
262 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
263 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
264 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
265 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
266 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
267 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
268 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
269 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
270 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
271 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
272 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
